nohup: ignoring input
#10 12.46 /bin/rm -f gridinfo_module.o gridinfo_module.mod
#10 12.46 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_METGRID -DUSE_JPEG2000 -DUSE_PNG -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include gridinfo_module.F > gridinfo_module.f90
#10 12.47 gfortran -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c gridinfo_module.f90 -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include
#10 12.59 /bin/rm -f wrf_debug.o wrf_debug.mod
#10 12.59 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_METGRID -DUSE_JPEG2000 -DUSE_PNG -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include wrf_debug.F > wrf_debug.f90
#10 12.60 gfortran -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c wrf_debug.f90 -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include
#10 12.62 /bin/rm -f bitarray_module.o bitarray_module.mod
#10 12.62 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_METGRID -DUSE_JPEG2000 -DUSE_PNG -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include bitarray_module.F > bitarray_module.f90
#10 12.63 gfortran -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c bitarray_module.f90 -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include
#10 12.68 /bin/rm -f constants_module.o constants_module.mod
#10 12.68 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_METGRID -DUSE_JPEG2000 -DUSE_PNG -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include constants_module.F > constants_module.f90
#10 12.69 gfortran -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c constants_module.f90 -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include
#10 12.70 /bin/rm -f datatype_module.o datatype_module.mod
#10 12.70 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_METGRID -DUSE_JPEG2000 -DUSE_PNG -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include datatype_module.F > datatype_module.f90
#10 12.70 gfortran -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c datatype_module.f90 -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include
#10 12.74 /bin/rm -f module_stringutil.o module_stringutil.mod
#10 12.74 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_METGRID -DUSE_JPEG2000 -DUSE_PNG -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include module_stringutil.F > module_stringutil.f90
#10 12.75 gfortran -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c module_stringutil.f90 -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include
#10 12.78 /bin/rm -f list_module.o list_module.mod
#10 12.78 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_METGRID -DUSE_JPEG2000 -DUSE_PNG -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include list_module.F > list_module.f90
#10 12.79 gfortran -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c list_module.f90 -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include
#10 12.83 /bin/rm -f interp_option_module.o interp_option_module.mod
#10 12.83 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_METGRID -DUSE_JPEG2000 -DUSE_PNG -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include interp_option_module.F > interp_option_module.f90
#10 12.84 gfortran -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c interp_option_module.f90 -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include
#10 13.22 /bin/rm -f module_date_pack.o module_date_pack.mod
#10 13.23 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_METGRID -DUSE_JPEG2000 -DUSE_PNG -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include module_date_pack.F > module_date_pack.f90
#10 13.23 gfortran -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c module_date_pack.f90 -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include
#10 13.33 /bin/rm -f queue_module.o queue_module.mod
#10 13.33 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_METGRID -DUSE_JPEG2000 -DUSE_PNG -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include queue_module.F > queue_module.f90
#10 13.34 gfortran -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c queue_module.f90 -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include
#10 13.37 /bin/rm -f input_module.o input_module.mod
#10 13.37 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_METGRID -DUSE_JPEG2000 -DUSE_PNG -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include input_module.F > input_module.f90
#10 13.38 gfortran -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c input_module.f90 -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include
#10 13.50 /bin/rm -f interp_module.o interp_module.mod
#10 13.50 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_METGRID -DUSE_JPEG2000 -DUSE_PNG -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include interp_module.F > interp_module.f90
#10 13.51 gfortran -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c interp_module.f90 -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include
#10 13.87 /bin/rm -f module_map_utils.o module_map_utils.mod
#10 13.87 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_METGRID -DUSE_JPEG2000 -DUSE_PNG -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include module_map_utils.F > module_map_utils.f90
#10 13.88 gfortran -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c module_map_utils.f90 -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include
#10 14.13 /bin/rm -f llxy_module.o llxy_module.mod
#10 14.13 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_METGRID -DUSE_JPEG2000 -DUSE_PNG -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include llxy_module.F > llxy_module.f90
#10 14.14 gfortran -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c llxy_module.f90 -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include
#10 14.20 /bin/rm -f module_mergesort.o module_mergesort.mod
#10 14.20 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_METGRID -DUSE_JPEG2000 -DUSE_PNG -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include module_mergesort.F > module_mergesort.f90
#10 14.21 gfortran -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c module_mergesort.f90 -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include
#10 14.23 /bin/rm -f minheap_module.o minheap_module.mod
#10 14.23 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_METGRID -DUSE_JPEG2000 -DUSE_PNG -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include minheap_module.F > minheap_module.f90
#10 14.24 gfortran -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c minheap_module.f90 -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include
#10 14.28 /bin/rm -f storage_module.o storage_module.mod
#10 14.28 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_METGRID -DUSE_JPEG2000 -DUSE_PNG -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include storage_module.F > storage_module.f90
#10 14.29 gfortran -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c storage_module.f90 -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include
#10 14.50 /bin/rm -f output_module.o output_module.mod
#10 14.50 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_METGRID -DUSE_JPEG2000 -DUSE_PNG -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include output_module.F > output_module.f90
#10 14.51 gfortran -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c output_module.f90 -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include
#10 14.72 /bin/rm -f met_data_module.o met_data_module.mod
#10 14.72 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_METGRID -DUSE_JPEG2000 -DUSE_PNG -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include met_data_module.F > met_data_module.f90
#10 14.73 gfortran -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c met_data_module.f90 -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include
#10 14.74 /bin/rm -f read_met_module.o read_met_module.mod
#10 14.74 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_METGRID -DUSE_JPEG2000 -DUSE_PNG -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include read_met_module.F > read_met_module.f90
#10 14.75 gfortran -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c read_met_module.f90 -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include
#10 14.84 /bin/rm -f rotate_winds_module.o rotate_winds_module.mod
#10 14.84 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_METGRID -DUSE_JPEG2000 -DUSE_PNG -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include rotate_winds_module.F > rotate_winds_module.f90
#10 14.85 gfortran -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c rotate_winds_module.f90 -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include
#10 15.11 /bin/rm -f scan_input.o scan_input.mod
#10 15.11 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_METGRID -DUSE_JPEG2000 -DUSE_PNG -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include scan_input.F > scan_input.f90
#10 15.12 gfortran -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c scan_input.f90 -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include
#10 15.33 /bin/rm -f mpas_mesh.o mpas_mesh.mod
#10 15.33 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_METGRID -DUSE_JPEG2000 -DUSE_PNG -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include mpas_mesh.F > mpas_mesh.f90
#10 15.34 gfortran -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c mpas_mesh.f90 -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include
#10 15.46 /bin/rm -f target_mesh.o target_mesh.mod
#10 15.46 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_METGRID -DUSE_JPEG2000 -DUSE_PNG -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include target_mesh.F > target_mesh.f90
#10 15.47 gfortran -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c target_mesh.f90 -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include
#10 15.53 /bin/rm -f remapper.o remapper.mod
#10 15.53 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_METGRID -DUSE_JPEG2000 -DUSE_PNG -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include remapper.F > remapper.f90
#10 15.54 gfortran -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c remapper.f90 -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include
#10 16.32 /bin/rm -f process_domain_module.o process_domain_module.mod
#10 16.32 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_METGRID -DUSE_JPEG2000 -DUSE_PNG -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include process_domain_module.F > process_domain_module.f90
#10 16.33 gfortran -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c process_domain_module.f90 -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include
#10 17.94 /bin/rm -f metgrid.o metgrid.mod
#10 17.94 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_METGRID -DUSE_JPEG2000 -DUSE_PNG -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include metgrid.F > metgrid.f90
#10 17.95 gfortran -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c metgrid.f90 -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include
#10 18.00 /bin/rm -f write_met_module.o write_met_module.mod
#10 18.00 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_METGRID -DUSE_JPEG2000 -DUSE_PNG -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include write_met_module.F > write_met_module.f90
#10 18.01 gfortran -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c write_met_module.f90 -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include
#10 18.08 gfortran  -o metgrid.exe cio.o wrf_debug.o bitarray_module.o constants_module.o datatype_module.o module_stringutil.o gridinfo_module.o metgrid.o input_module.o interp_module.o interp_option_module.o list_module.o llxy_module.o met_data_module.o minheap_module.o misc_definitions_module.o module_date_pack.o module_debug.o module_map_utils.o module_mergesort.o output_module.o parallel_module.o process_domain_module.o queue_module.o read_met_module.o rotate_winds_module.o storage_module.o write_met_module.o scan_input.o mpas_mesh.o target_mesh.o remapper.o \
#10 18.08                 /wrf/WRF/frame/module_driver_constants.o \
#10 18.08 	/wrf/WRF/frame/pack_utils.o /wrf/WRF/frame/module_machine.o \
#10 18.08 	/wrf/WRF/frame/module_internal_header_util.o \
#10 18.08                 -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include \
#10 18.08                 -L/wrf/WRF/external/io_grib1 -lio_grib1 -L/wrf/WRF/external/io_grib_share -lio_grib_share -L/wrf/WRF/external/io_int -lwrfio_int -L/wrf/WRF/external/io_netcdf -lwrfio_nf -L/usr/lib  -lnetcdff -lnetcdf -lgomp \
#10 18.08                 
#10 18.19 make[1]: Leaving directory '/wrf/WPS/metgrid/src'
#10 18.19 --- Contents of /wrf/WPS/ after compile ---
#10 18.19 total 124
#10 18.19 drwxr-xr-x 1 root root  4096 Mar 14 01:43 .
#10 18.19 drwxr-xr-x 1 1001 1004  4096 Mar 14 01:43 ..
#10 18.19 drwxr-xr-x 8 root root  4096 Mar 14 01:43 .git
#10 18.19 -rw-r--r-- 1 root root   162 Mar 14 01:43 .gitignore
#10 18.19 -rw-r--r-- 1 root root  6232 Mar 14 01:43 README
#10 18.19 drwxr-xr-x 2 root root  4096 Mar 14 01:43 arch
#10 18.19 -rwxr-xr-x 1 root root  1765 Mar 14 01:43 clean
#10 18.19 -rwxr-xr-x 1 root root  4795 Mar 14 01:43 compile
#10 18.19 -rwxr-xr-x 1 root root 16613 Mar 14 01:43 configure
#10 18.19 -rw-r--r-- 1 root root  3407 Mar 14 01:43 configure.wps
#10 18.19 drwxr-xr-x 5 root root  4096 Mar 14 01:43 external
#10 18.19 drwxr-xr-x 1 root root  4096 Mar 14 01:43 geogrid
#10 18.19 lrwxrwxrwx 1 root root    23 Mar 14 01:43 geogrid.exe -> geogrid/src/geogrid.exe
#10 18.19 -rwxr-xr-x 1 root root  1331 Mar 14 01:43 link_grib.csh
#10 18.19 drwxr-xr-x 1 root root  4096 Mar 14 01:43 metgrid
#10 18.19 lrwxrwxrwx 1 root root    23 Mar 14 01:43 metgrid.exe -> metgrid/src/metgrid.exe
#10 18.19 -rw-r--r-- 1 root root   705 Mar 14 01:43 namelist.wps
#10 18.19 -rw-r--r-- 1 root root  2749 Mar 14 01:43 namelist.wps.all_options
#10 18.19 -rwxr-xr-x 1 root root  2077 Mar 14 01:43 namelist.wps.fire
#10 18.19 -rw-r--r-- 1 root root  1637 Mar 14 01:43 namelist.wps.global
#10 18.19 drwxr-xr-x 1 root root  4096 Mar 14 01:43 ungrib
#10 18.19 lrwxrwxrwx 1 root root    21 Mar 14 01:43 ungrib.exe -> ungrib/src/ungrib.exe
#10 18.19 drwxr-xr-x 3 root root  4096 Mar 14 01:43 util
#10 18.19 --- Validating WPS executables ---
#10 18.19 lrwxrwxrwx 1 root root 23 Mar 14 01:43 /wrf/WPS/geogrid.exe -> geogrid/src/geogrid.exe
#10 18.19 lrwxrwxrwx 1 root root 21 Mar 14 01:43 /wrf/WPS/ungrib.exe -> ungrib/src/ungrib.exe
#10 18.19 lrwxrwxrwx 1 root root 23 Mar 14 01:43 /wrf/WPS/metgrid.exe -> metgrid/src/metgrid.exe
#10 18.19 --- WPS compilation successful ---
#10 DONE 18.2s

#11 exporting to image
#11 exporting layers
#11 exporting layers 2.0s done
#11 exporting manifest sha256:e4eff2e0b58f83fb6f30006d305b34c1f32b7acdb59b1b763d5325257b576a8d done
#11 exporting config sha256:8a91afad08add2febe26e974ef23261ab914fafe2bb6f87a22c90e45bfae3976 done
#11 exporting attestation manifest sha256:6aadebc5b72d36bea501e1843e464122e548047a8e2c4ec7b50736f326b4e98f 0.0s done
#11 exporting manifest list sha256:775bc46d97d5db635aec41ad8e247bf5e7da2f00e56c6009b4e8e2f447b0e812 done
#11 naming to docker.io/library/wps-compiled:latest done
#11 unpacking to docker.io/library/wps-compiled:latest
#11 unpacking to docker.io/library/wps-compiled:latest 0.7s done
#11 DONE 2.8s
