nohup: ignoring input
#10 300.7 rm -f module_sf_temfsfclay.o
#10 300.7 sed -e "s/^\!.*'.*//" -e "s/^ *\!.*'.*//" module_sf_temfsfclay.F > module_sf_temfsfclay.G
#10 300.7 /lib/cpp -P -nostdinc -I/wrf/WRF/inc -DEM_CORE=1 -DNMM_CORE=0 -DNMM_MAX_DIM=2600 -DDA_CORE=0 -DWRFPLUS=0 -DIWORDSIZE=4 -DDWORDSIZE=8 -DRWORDSIZE=4 -DLWORDSIZE=4 -DNONSTANDARD_SYSTEM_SUBR  -DWRF_USE_CLM -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT  -DDM_PARALLEL -DSTUBMPI -DNETCDF -DLANDREAD_STUB=1 -DUSE_ALLOCATABLES -Dwrfmodel -DGRIB1 -DINTIO -DKEEP_INT_AROUND -DLIMIT_ARGS -DBUILD_RRTMG_FAST=0 -DBUILD_RRTMK=0 -DBUILD_SBM_FAST=1 -DSHOW_ALL_VARS_USED=0 -DCONFIG_BUF_LEN=65536 -DMAX_DOMAINS_F=21 -DMAX_HISTORY=25 -DNMM_NEST=0  -I. -traditional-cpp -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT  -D_OPENMP module_sf_temfsfclay.G  > module_sf_temfsfclay.bb
#10 300.7 /wrf/WRF/tools/standard.exe module_sf_temfsfclay.bb | /lib/cpp -P -nostdinc -traditional-cpp -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT > module_sf_temfsfclay.f90
#10 300.7 rm -f module_sf_temfsfclay.G module_sf_temfsfclay.bb
#10 300.7 gfortran -o module_sf_temfsfclay.o -c -O2 -ftree-vectorize -funroll-loops -fno-lto -w -ffree-form -ffree-line-length-none -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -fallow-invalid-boz  -fopenmp -I../dyn_em  -I/wrf/WRF/external/esmf_time_f90  -I/wrf/WRF/main -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_int -I/wrf/WRF/frame -I/wrf/WRF/share -I/wrf/WRF/phys -I/wrf/WRF/wrftladj -I/wrf/WRF/chem -I/wrf/WRF/inc -I/usr/include    module_sf_temfsfclay.f90
#10 300.8 rm -f module_sf_idealscmsfclay.o
#10 300.8 sed -e "s/^\!.*'.*//" -e "s/^ *\!.*'.*//" module_sf_idealscmsfclay.F > module_sf_idealscmsfclay.G
#10 300.8 /lib/cpp -P -nostdinc -I/wrf/WRF/inc -DEM_CORE=1 -DNMM_CORE=0 -DNMM_MAX_DIM=2600 -DDA_CORE=0 -DWRFPLUS=0 -DIWORDSIZE=4 -DDWORDSIZE=8 -DRWORDSIZE=4 -DLWORDSIZE=4 -DNONSTANDARD_SYSTEM_SUBR  -DWRF_USE_CLM -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT  -DDM_PARALLEL -DSTUBMPI -DNETCDF -DLANDREAD_STUB=1 -DUSE_ALLOCATABLES -Dwrfmodel -DGRIB1 -DINTIO -DKEEP_INT_AROUND -DLIMIT_ARGS -DBUILD_RRTMG_FAST=0 -DBUILD_RRTMK=0 -DBUILD_SBM_FAST=1 -DSHOW_ALL_VARS_USED=0 -DCONFIG_BUF_LEN=65536 -DMAX_DOMAINS_F=21 -DMAX_HISTORY=25 -DNMM_NEST=0  -I. -traditional-cpp -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT  -D_OPENMP module_sf_idealscmsfclay.G  > module_sf_idealscmsfclay.bb
#10 300.8 /wrf/WRF/tools/standard.exe module_sf_idealscmsfclay.bb | /lib/cpp -P -nostdinc -traditional-cpp -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT > module_sf_idealscmsfclay.f90
#10 300.8 rm -f module_sf_idealscmsfclay.G module_sf_idealscmsfclay.bb
#10 300.8 gfortran -o module_sf_idealscmsfclay.o -c -O2 -ftree-vectorize -funroll-loops -fno-lto -w -ffree-form -ffree-line-length-none -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -fallow-invalid-boz  -fopenmp -I../dyn_em  -I/wrf/WRF/external/esmf_time_f90  -I/wrf/WRF/main -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_int -I/wrf/WRF/frame -I/wrf/WRF/share -I/wrf/WRF/phys -I/wrf/WRF/wrftladj -I/wrf/WRF/chem -I/wrf/WRF/inc -I/usr/include    module_sf_idealscmsfclay.f90
#10 300.8 rm -f module_sf_scmflux.o
#10 300.8 sed -e "s/^\!.*'.*//" -e "s/^ *\!.*'.*//" module_sf_scmflux.F > module_sf_scmflux.G
#10 300.8 /lib/cpp -P -nostdinc -I/wrf/WRF/inc -DEM_CORE=1 -DNMM_CORE=0 -DNMM_MAX_DIM=2600 -DDA_CORE=0 -DWRFPLUS=0 -DIWORDSIZE=4 -DDWORDSIZE=8 -DRWORDSIZE=4 -DLWORDSIZE=4 -DNONSTANDARD_SYSTEM_SUBR  -DWRF_USE_CLM -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT  -DDM_PARALLEL -DSTUBMPI -DNETCDF -DLANDREAD_STUB=1 -DUSE_ALLOCATABLES -Dwrfmodel -DGRIB1 -DINTIO -DKEEP_INT_AROUND -DLIMIT_ARGS -DBUILD_RRTMG_FAST=0 -DBUILD_RRTMK=0 -DBUILD_SBM_FAST=1 -DSHOW_ALL_VARS_USED=0 -DCONFIG_BUF_LEN=65536 -DMAX_DOMAINS_F=21 -DMAX_HISTORY=25 -DNMM_NEST=0  -I. -traditional-cpp -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT  -D_OPENMP module_sf_scmflux.G  > module_sf_scmflux.bb
#10 300.9 /wrf/WRF/tools/standard.exe module_sf_scmflux.bb | /lib/cpp -P -nostdinc -traditional-cpp -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT > module_sf_scmflux.f90
#10 300.9 rm -f module_sf_scmflux.G module_sf_scmflux.bb
#10 300.9 gfortran -o module_sf_scmflux.o -c -O2 -ftree-vectorize -funroll-loops -fno-lto -w -ffree-form -ffree-line-length-none -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -fallow-invalid-boz  -fopenmp -I../dyn_em  -I/wrf/WRF/external/esmf_time_f90  -I/wrf/WRF/main -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_int -I/wrf/WRF/frame -I/wrf/WRF/share -I/wrf/WRF/phys -I/wrf/WRF/wrftladj -I/wrf/WRF/chem -I/wrf/WRF/inc -I/usr/include    module_sf_scmflux.f90
#10 300.9 rm -f module_sf_scmskintemp.o
#10 300.9 sed -e "s/^\!.*'.*//" -e "s/^ *\!.*'.*//" module_sf_scmskintemp.F > module_sf_scmskintemp.G
#10 300.9 /lib/cpp -P -nostdinc -I/wrf/WRF/inc -DEM_CORE=1 -DNMM_CORE=0 -DNMM_MAX_DIM=2600 -DDA_CORE=0 -DWRFPLUS=0 -DIWORDSIZE=4 -DDWORDSIZE=8 -DRWORDSIZE=4 -DLWORDSIZE=4 -DNONSTANDARD_SYSTEM_SUBR  -DWRF_USE_CLM -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT  -DDM_PARALLEL -DSTUBMPI -DNETCDF -DLANDREAD_STUB=1 -DUSE_ALLOCATABLES -Dwrfmodel -DGRIB1 -DINTIO -DKEEP_INT_AROUND -DLIMIT_ARGS -DBUILD_RRTMG_FAST=0 -DBUILD_RRTMK=0 -DBUILD_SBM_FAST=1 -DSHOW_ALL_VARS_USED=0 -DCONFIG_BUF_LEN=65536 -DMAX_DOMAINS_F=21 -DMAX_HISTORY=25 -DNMM_NEST=0  -I. -traditional-cpp -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT  -D_OPENMP module_sf_scmskintemp.G  > module_sf_scmskintemp.bb
#10 300.9 /wrf/WRF/tools/standard.exe module_sf_scmskintemp.bb | /lib/cpp -P -nostdinc -traditional-cpp -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT > module_sf_scmskintemp.f90
#10 300.9 rm -f module_sf_scmskintemp.G module_sf_scmskintemp.bb
#10 300.9 gfortran -o module_sf_scmskintemp.o -c -O2 -ftree-vectorize -funroll-loops -fno-lto -w -ffree-form -ffree-line-length-none -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -fallow-invalid-boz  -fopenmp -I../dyn_em  -I/wrf/WRF/external/esmf_time_f90  -I/wrf/WRF/main -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_int -I/wrf/WRF/frame -I/wrf/WRF/share -I/wrf/WRF/phys -I/wrf/WRF/wrftladj -I/wrf/WRF/chem -I/wrf/WRF/inc -I/usr/include    module_sf_scmskintemp.f90
#10 301.0 rm -f module_physics_addtendc.o
#10 301.0 sed -e "s/^\!.*'.*//" -e "s/^ *\!.*'.*//" module_physics_addtendc.F > module_physics_addtendc.G
#10 301.0 /lib/cpp -P -nostdinc -I/wrf/WRF/inc -DEM_CORE=1 -DNMM_CORE=0 -DNMM_MAX_DIM=2600 -DDA_CORE=0 -DWRFPLUS=0 -DIWORDSIZE=4 -DDWORDSIZE=8 -DRWORDSIZE=4 -DLWORDSIZE=4 -DNONSTANDARD_SYSTEM_SUBR  -DWRF_USE_CLM -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT  -DDM_PARALLEL -DSTUBMPI -DNETCDF -DLANDREAD_STUB=1 -DUSE_ALLOCATABLES -Dwrfmodel -DGRIB1 -DINTIO -DKEEP_INT_AROUND -DLIMIT_ARGS -DBUILD_RRTMG_FAST=0 -DBUILD_RRTMK=0 -DBUILD_SBM_FAST=1 -DSHOW_ALL_VARS_USED=0 -DCONFIG_BUF_LEN=65536 -DMAX_DOMAINS_F=21 -DMAX_HISTORY=25 -DNMM_NEST=0  -I. -traditional-cpp -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT  -D_OPENMP module_physics_addtendc.G  > module_physics_addtendc.bb
#10 301.0 /wrf/WRF/tools/standard.exe module_physics_addtendc.bb | /lib/cpp -P -nostdinc -traditional-cpp -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT > module_physics_addtendc.f90
#10 301.0 rm -f module_physics_addtendc.G module_physics_addtendc.bb
#10 301.0 gfortran -o module_physics_addtendc.o -c -O2 -ftree-vectorize -funroll-loops -fno-lto -w -ffree-form -ffree-line-length-none -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -fallow-invalid-boz  -fopenmp -I../dyn_em  -I/wrf/WRF/external/esmf_time_f90  -I/wrf/WRF/main -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_int -I/wrf/WRF/frame -I/wrf/WRF/share -I/wrf/WRF/phys -I/wrf/WRF/wrftladj -I/wrf/WRF/chem -I/wrf/WRF/inc -I/usr/include    module_physics_addtendc.f90
#10 301.0 rm -f module_sf_lake.o
#10 301.0 sed -e "s/^\!.*'.*//" -e "s/^ *\!.*'.*//" module_sf_lake.F > module_sf_lake.G
#10 301.0 /lib/cpp -P -nostdinc -I/wrf/WRF/inc -DEM_CORE=1 -DNMM_CORE=0 -DNMM_MAX_DIM=2600 -DDA_CORE=0 -DWRFPLUS=0 -DIWORDSIZE=4 -DDWORDSIZE=8 -DRWORDSIZE=4 -DLWORDSIZE=4 -DNONSTANDARD_SYSTEM_SUBR  -DWRF_USE_CLM -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT  -DDM_PARALLEL -DSTUBMPI -DNETCDF -DLANDREAD_STUB=1 -DUSE_ALLOCATABLES -Dwrfmodel -DGRIB1 -DINTIO -DKEEP_INT_AROUND -DLIMIT_ARGS -DBUILD_RRTMG_FAST=0 -DBUILD_RRTMK=0 -DBUILD_SBM_FAST=1 -DSHOW_ALL_VARS_USED=0 -DCONFIG_BUF_LEN=65536 -DMAX_DOMAINS_F=21 -DMAX_HISTORY=25 -DNMM_NEST=0  -I. -traditional-cpp -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT  -D_OPENMP module_sf_lake.G  > module_sf_lake.bb
#10 301.0 /wrf/WRF/tools/standard.exe module_sf_lake.bb | /lib/cpp -P -nostdinc -traditional-cpp -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT > module_sf_lake.f90
#10 301.0 rm -f module_sf_lake.G module_sf_lake.bb
#10 301.0 gfortran -o module_sf_lake.o -c -O2 -ftree-vectorize -funroll-loops -fno-lto -w -ffree-form -ffree-line-length-none -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -fallow-invalid-boz  -fopenmp -I../dyn_em  -I/wrf/WRF/external/esmf_time_f90  -I/wrf/WRF/main -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_int -I/wrf/WRF/frame -I/wrf/WRF/share -I/wrf/WRF/phys -I/wrf/WRF/wrftladj -I/wrf/WRF/chem -I/wrf/WRF/inc -I/usr/include    module_sf_lake.f90
#10 301.7 rm -f module_fdda_psufddagd.o
#10 301.7 sed -e "s/^\!.*'.*//" -e "s/^ *\!.*'.*//" module_fdda_psufddagd.F > module_fdda_psufddagd.G
#10 301.7 /lib/cpp -P -nostdinc -I/wrf/WRF/inc -DEM_CORE=1 -DNMM_CORE=0 -DNMM_MAX_DIM=2600 -DDA_CORE=0 -DWRFPLUS=0 -DIWORDSIZE=4 -DDWORDSIZE=8 -DRWORDSIZE=4 -DLWORDSIZE=4 -DNONSTANDARD_SYSTEM_SUBR  -DWRF_USE_CLM -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT  -DDM_PARALLEL -DSTUBMPI -DNETCDF -DLANDREAD_STUB=1 -DUSE_ALLOCATABLES -Dwrfmodel -DGRIB1 -DINTIO -DKEEP_INT_AROUND -DLIMIT_ARGS -DBUILD_RRTMG_FAST=0 -DBUILD_RRTMK=0 -DBUILD_SBM_FAST=1 -DSHOW_ALL_VARS_USED=0 -DCONFIG_BUF_LEN=65536 -DMAX_DOMAINS_F=21 -DMAX_HISTORY=25 -DNMM_NEST=0  -I. -traditional-cpp -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT  -D_OPENMP module_fdda_psufddagd.G  > module_fdda_psufddagd.bb
#10 301.7 /wrf/WRF/tools/standard.exe module_fdda_psufddagd.bb | /lib/cpp -P -nostdinc -traditional-cpp -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT > module_fdda_psufddagd.f90
#10 301.7 rm -f module_fdda_psufddagd.G module_fdda_psufddagd.bb
#10 301.7 gfortran -o module_fdda_psufddagd.o -c -O2 -ftree-vectorize -funroll-loops -fno-lto -w -ffree-form -ffree-line-length-none -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -fallow-invalid-boz  -fopenmp -I../dyn_em  -I/wrf/WRF/external/esmf_time_f90  -I/wrf/WRF/main -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_int -I/wrf/WRF/frame -I/wrf/WRF/share -I/wrf/WRF/phys -I/wrf/WRF/wrftladj -I/wrf/WRF/chem -I/wrf/WRF/inc -I/usr/include    module_fdda_psufddagd.f90
#10 302.9 rm -f module_fdda_spnudging.o
#10 302.9 sed -e "s/^\!.*'.*//" -e "s/^ *\!.*'.*//" module_fdda_spnudging.F > module_fdda_spnudging.G
#10 302.9 /lib/cpp -P -nostdinc -I/wrf/WRF/inc -DEM_CORE=1 -DNMM_CORE=0 -DNMM_MAX_DIM=2600 -DDA_CORE=0 -DWRFPLUS=0 -DIWORDSIZE=4 -DDWORDSIZE=8 -DRWORDSIZE=4 -DLWORDSIZE=4 -DNONSTANDARD_SYSTEM_SUBR  -DWRF_USE_CLM -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT  -DDM_PARALLEL -DSTUBMPI -DNETCDF -DLANDREAD_STUB=1 -DUSE_ALLOCATABLES -Dwrfmodel -DGRIB1 -DINTIO -DKEEP_INT_AROUND -DLIMIT_ARGS -DBUILD_RRTMG_FAST=0 -DBUILD_RRTMK=0 -DBUILD_SBM_FAST=1 -DSHOW_ALL_VARS_USED=0 -DCONFIG_BUF_LEN=65536 -DMAX_DOMAINS_F=21 -DMAX_HISTORY=25 -DNMM_NEST=0  -I. -traditional-cpp -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT  -D_OPENMP module_fdda_spnudging.G  > module_fdda_spnudging.bb
#10 302.9 rm -f module_fddaobs_rtfdda.o
#10 302.9 sed -e "s/^\!.*'.*//" -e "s/^ *\!.*'.*//" module_fddaobs_rtfdda.F > module_fddaobs_rtfdda.G
#10 302.9 /wrf/WRF/tools/standard.exe module_fdda_spnudging.bb | /lib/cpp -P -nostdinc -traditional-cpp -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT > module_fdda_spnudging.f90
#10 302.9 /lib/cpp -P -nostdinc -I/wrf/WRF/inc -DEM_CORE=1 -DNMM_CORE=0 -DNMM_MAX_DIM=2600 -DDA_CORE=0 -DWRFPLUS=0 -DIWORDSIZE=4 -DDWORDSIZE=8 -DRWORDSIZE=4 -DLWORDSIZE=4 -DNONSTANDARD_SYSTEM_SUBR  -DWRF_USE_CLM -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT  -DDM_PARALLEL -DSTUBMPI -DNETCDF -DLANDREAD_STUB=1 -DUSE_ALLOCATABLES -Dwrfmodel -DGRIB1 -DINTIO -DKEEP_INT_AROUND -DLIMIT_ARGS -DBUILD_RRTMG_FAST=0 -DBUILD_RRTMK=0 -DBUILD_SBM_FAST=1 -DSHOW_ALL_VARS_USED=0 -DCONFIG_BUF_LEN=65536 -DMAX_DOMAINS_F=21 -DMAX_HISTORY=25 -DNMM_NEST=0  -I. -traditional-cpp -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT  -D_OPENMP module_fddaobs_rtfdda.G  > module_fddaobs_rtfdda.bb
#10 302.9 rm -f module_fdda_spnudging.G module_fdda_spnudging.bb
#10 302.9 /wrf/WRF/tools/standard.exe module_fddaobs_rtfdda.bb | /lib/cpp -P -nostdinc -traditional-cpp -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT > module_fddaobs_rtfdda.f90
#10 302.9 gfortran -o module_fdda_spnudging.o -c -O2 -ftree-vectorize -funroll-loops -fno-lto -w -ffree-form -ffree-line-length-none -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -fallow-invalid-boz  -fopenmp -I../dyn_em  -I/wrf/WRF/external/esmf_time_f90  -I/wrf/WRF/main -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_int -I/wrf/WRF/frame -I/wrf/WRF/share -I/wrf/WRF/phys -I/wrf/WRF/wrftladj -I/wrf/WRF/chem -I/wrf/WRF/inc -I/usr/include    module_fdda_spnudging.f90
#10 302.9 rm -f module_fddaobs_rtfdda.G module_fddaobs_rtfdda.bb
#10 302.9 gfortran -o module_fddaobs_rtfdda.o -c -O2 -ftree-vectorize -funroll-loops -fno-lto -w -ffree-form -ffree-line-length-none -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -fallow-invalid-boz  -fopenmp -I../dyn_em  -I/wrf/WRF/external/esmf_time_f90  -I/wrf/WRF/main -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_int -I/wrf/WRF/frame -I/wrf/WRF/share -I/wrf/WRF/phys -I/wrf/WRF/wrftladj -I/wrf/WRF/chem -I/wrf/WRF/inc -I/usr/include    module_fddaobs_rtfdda.f90
#10 304.4 rm -f module_wind_fitch.o
#10 304.4 sed -e "s/^\!.*'.*//" -e "s/^ *\!.*'.*//" module_wind_fitch.F > module_wind_fitch.G
#10 304.4 /lib/cpp -P -nostdinc -I/wrf/WRF/inc -DEM_CORE=1 -DNMM_CORE=0 -DNMM_MAX_DIM=2600 -DDA_CORE=0 -DWRFPLUS=0 -DIWORDSIZE=4 -DDWORDSIZE=8 -DRWORDSIZE=4 -DLWORDSIZE=4 -DNONSTANDARD_SYSTEM_SUBR  -DWRF_USE_CLM -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT  -DDM_PARALLEL -DSTUBMPI -DNETCDF -DLANDREAD_STUB=1 -DUSE_ALLOCATABLES -Dwrfmodel -DGRIB1 -DINTIO -DKEEP_INT_AROUND -DLIMIT_ARGS -DBUILD_RRTMG_FAST=0 -DBUILD_RRTMK=0 -DBUILD_SBM_FAST=1 -DSHOW_ALL_VARS_USED=0 -DCONFIG_BUF_LEN=65536 -DMAX_DOMAINS_F=21 -DMAX_HISTORY=25 -DNMM_NEST=0  -I. -traditional-cpp -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT  -D_OPENMP module_wind_fitch.G  > module_wind_fitch.bb
#10 304.4 /wrf/WRF/tools/standard.exe module_wind_fitch.bb | /lib/cpp -P -nostdinc -traditional-cpp -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT > module_wind_fitch.f90
#10 304.4 rm -f module_wind_fitch.G module_wind_fitch.bb
#10 304.4 gfortran -o module_wind_fitch.o -c -O2 -ftree-vectorize -funroll-loops -fno-lto -w -ffree-form -ffree-line-length-none -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -fallow-invalid-boz  -fopenmp -I../dyn_em  -I/wrf/WRF/external/esmf_time_f90  -I/wrf/WRF/main -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_int -I/wrf/WRF/frame -I/wrf/WRF/share -I/wrf/WRF/phys -I/wrf/WRF/wrftladj -I/wrf/WRF/chem -I/wrf/WRF/inc -I/usr/include    module_wind_fitch.f90
#10 304.7 rm -f module_dust_emis.o
#10 304.7 sed -e "s/^\!.*'.*//" -e "s/^ *\!.*'.*//" module_dust_emis.F > module_dust_emis.G
#10 304.7 /lib/cpp -P -nostdinc -I/wrf/WRF/inc -DEM_CORE=1 -DNMM_CORE=0 -DNMM_MAX_DIM=2600 -DDA_CORE=0 -DWRFPLUS=0 -DIWORDSIZE=4 -DDWORDSIZE=8 -DRWORDSIZE=4 -DLWORDSIZE=4 -DNONSTANDARD_SYSTEM_SUBR  -DWRF_USE_CLM -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT  -DDM_PARALLEL -DSTUBMPI -DNETCDF -DLANDREAD_STUB=1 -DUSE_ALLOCATABLES -Dwrfmodel -DGRIB1 -DINTIO -DKEEP_INT_AROUND -DLIMIT_ARGS -DBUILD_RRTMG_FAST=0 -DBUILD_RRTMK=0 -DBUILD_SBM_FAST=1 -DSHOW_ALL_VARS_USED=0 -DCONFIG_BUF_LEN=65536 -DMAX_DOMAINS_F=21 -DMAX_HISTORY=25 -DNMM_NEST=0  -I. -traditional-cpp -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT  -D_OPENMP module_dust_emis.G  > module_dust_emis.bb
#10 304.7 /wrf/WRF/tools/standard.exe module_dust_emis.bb | /lib/cpp -P -nostdinc -traditional-cpp -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT > module_dust_emis.f90
#10 304.7 rm -f module_dust_emis.G module_dust_emis.bb
#10 304.7 gfortran -o module_dust_emis.o -c -O2 -ftree-vectorize -funroll-loops -fno-lto -w -ffree-form -ffree-line-length-none -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -fallow-invalid-boz  -fopenmp -I../dyn_em  -I/wrf/WRF/external/esmf_time_f90  -I/wrf/WRF/main -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_int -I/wrf/WRF/frame -I/wrf/WRF/share -I/wrf/WRF/phys -I/wrf/WRF/wrftladj -I/wrf/WRF/chem -I/wrf/WRF/inc -I/usr/include    module_dust_emis.f90
#10 304.8 rm -f module_irrigation.o
#10 304.8 sed -e "s/^\!.*'.*//" -e "s/^ *\!.*'.*//" module_irrigation.F > module_irrigation.G
#10 304.8 /lib/cpp -P -nostdinc -I/wrf/WRF/inc -DEM_CORE=1 -DNMM_CORE=0 -DNMM_MAX_DIM=2600 -DDA_CORE=0 -DWRFPLUS=0 -DIWORDSIZE=4 -DDWORDSIZE=8 -DRWORDSIZE=4 -DLWORDSIZE=4 -DNONSTANDARD_SYSTEM_SUBR  -DWRF_USE_CLM -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT  -DDM_PARALLEL -DSTUBMPI -DNETCDF -DLANDREAD_STUB=1 -DUSE_ALLOCATABLES -Dwrfmodel -DGRIB1 -DINTIO -DKEEP_INT_AROUND -DLIMIT_ARGS -DBUILD_RRTMG_FAST=0 -DBUILD_RRTMK=0 -DBUILD_SBM_FAST=1 -DSHOW_ALL_VARS_USED=0 -DCONFIG_BUF_LEN=65536 -DMAX_DOMAINS_F=21 -DMAX_HISTORY=25 -DNMM_NEST=0  -I. -traditional-cpp -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT  -D_OPENMP module_irrigation.G  > module_irrigation.bb
#10 304.8 /wrf/WRF/tools/standard.exe module_irrigation.bb | /lib/cpp -P -nostdinc -traditional-cpp -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT > module_irrigation.f90
#10 304.8 rm -f module_irrigation.G module_irrigation.bb
#10 304.8 gfortran -o module_irrigation.o -c -O2 -ftree-vectorize -funroll-loops -fno-lto -w -ffree-form -ffree-line-length-none -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -fallow-invalid-boz  -fopenmp -I../dyn_em  -I/wrf/WRF/external/esmf_time_f90  -I/wrf/WRF/main -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_int -I/wrf/WRF/frame -I/wrf/WRF/share -I/wrf/WRF/phys -I/wrf/WRF/wrftladj -I/wrf/WRF/chem -I/wrf/WRF/inc -I/usr/include    module_irrigation.f90
#10 304.9 rm -f module_microphysics_zero_out.o
#10 304.9 sed -e "s/^\!.*'.*//" -e "s/^ *\!.*'.*//" module_microphysics_zero_out.F > module_microphysics_zero_out.G
#10 304.9 /lib/cpp -P -nostdinc -I/wrf/WRF/inc -DEM_CORE=1 -DNMM_CORE=0 -DNMM_MAX_DIM=2600 -DDA_CORE=0 -DWRFPLUS=0 -DIWORDSIZE=4 -DDWORDSIZE=8 -DRWORDSIZE=4 -DLWORDSIZE=4 -DNONSTANDARD_SYSTEM_SUBR  -DWRF_USE_CLM -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT  -DDM_PARALLEL -DSTUBMPI -DNETCDF -DLANDREAD_STUB=1 -DUSE_ALLOCATABLES -Dwrfmodel -DGRIB1 -DINTIO -DKEEP_INT_AROUND -DLIMIT_ARGS -DBUILD_RRTMG_FAST=0 -DBUILD_RRTMK=0 -DBUILD_SBM_FAST=1 -DSHOW_ALL_VARS_USED=0 -DCONFIG_BUF_LEN=65536 -DMAX_DOMAINS_F=21 -DMAX_HISTORY=25 -DNMM_NEST=0  -I. -traditional-cpp -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT  -D_OPENMP module_microphysics_zero_out.G  > module_microphysics_zero_out.bb
